Название,Жанр,Выберите поджанр:,Выбери что тебя заводит:,Временной период:,Рейтинг
Профессионал,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),8.155
Балерина,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.278
Невероятный Халк,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),6.858
Хэнкок,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),7.412
Зеленый Шершень,Боевик (Экшен),Криминал,Супергеройский,Современное кино (2000–2020),7.085
Форсаж 7,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.033
Под покровом ночи,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.264
Хитмен. Последнее дело,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.661
Никто,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.384
Люди Икс: Начало. Росомаха,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),7.382
